,is_canceled
65119,1
13061,1
10743,1
77245,1
97114,0
40740,0
35991,0
48873,1
106522,0
58471,1
42269,0
55981,1
24346,0
62656,1
87436,0
69617,1
66828,1
74570,1
76474,1
23529,0
76490,1
116758,0
116930,0
36087,0
33016,0
9557,1
85053,0
90296,0
93709,0
104620,0
60721,1
27100,0
33922,0
95078,0
79617,0
98778,0
54777,1
94959,0
58091,1
90422,0
3110,0
69036,1
65335,1
102026,0
2744,0
45692,0
109968,0
52220,1
17349,0
76211,1
109961,0
110041,0
115429,0
11121,1
60587,1
11695,1
59047,1
87574,0
98,0
8326,0
95644,0
48626,0
109443,0
82646,1
91317,0
12974,1
10608,1
88186,0
19687,0
112602,0
94455,0
8999,1
38508,0
10656,1
102756,0
37749,0
26410,0
27275,0
7854,1
5113,0
73185,1
9962,1
19805,0
91720,0
59699,1
97010,0
11088,1
97577,0
96440,0
30409,0
55037,1
78781,0
18845,0
7533,1
115012,0
75552,0
63931,1
82293,1
86842,0
78183,0
60067,1
87014,0
49736,0
112539,0
94788,0
72588,1
93613,0
111331,0
96888,0
25449,0
108462,0
95225,0
67426,1
31475,0
86713,0
55337,1
68705,1
75830,1
27526,0
86058,0
103144,0
15008,1
81135,1
82845,1
83741,0
22991,0
83849,0
94692,0
5667,1
8330,1
114322,0
102825,0
19233,1
22853,0
65630,1
59466,1
61710,1
88740,0
94731,0
14031,0
22798,0
63399,1
39255,0
88717,0
75741,1
85949,0
109756,0
67034,1
117962,0
24561,0
99412,0
104936,0
49827,1
25544,0
79120,0
57598,1
80593,0
17657,0
54766,1
36319,0
69981,1
7811,0
71916,1
89886,0
46347,1
36478,0
49025,1
15767,1
109788,0
75361,1
60718,1
4921,1
47312,1
68109,1
33841,0
11736,1
23670,0
22666,0
82399,1
89960,0
114283,0
59722,1
94305,0
14588,0
35857,0
22963,0
31241,0
18082,0
30105,0
79682,0
96079,0
60175,1
36566,0
21745,0
40317,0
22086,0
101753,0
7381,1
115414,0
70337,1
102803,0
22232,0
105019,0
70178,1
85516,0
43660,1
71251,1
104238,0
14171,0
9782,1
113453,0
45881,0
40801,0
6602,1
86479,0
105379,0
29325,0
40330,0
115141,0
38665,0
72473,1
83764,0
98024,0
115339,0
50007,1
67011,1
39383,0
63239,1
45988,0
110325,0
58227,1
90323,0
98450,0
35482,0
93020,0
107557,0
5886,0
14425,0
10646,1
5099,1
81292,0
95697,0
99620,0
44537,0
91271,0
92708,0
43556,0
15213,1
77795,0
98748,0
84770,0
117813,0
27667,0
101389,0
37360,0
84621,0
50069,1
38074,0
118979,0
111468,0
290,0
71076,1
104856,0
64963,1
35254,0
21419,0
54059,1
28007,0
51150,0
61432,1
82344,1
84638,0
71432,1
5090,1
98165,0
106883,0
107583,0
99523,0
55122,0
85031,0
102225,0
88389,0
61915,1
56206,1
39972,0
89756,0
72648,1
68698,1
38024,0
67456,1
97396,0
105601,0
41845,1
79601,0
114282,0
46146,0
38998,0
109407,0
105565,0
52941,1
109731,0
30829,0
23226,0
37845,0
42892,1
77131,0
98229,0
86038,0
99733,0
100449,0
73200,1
28764,0
27660,0
28045,0
19738,0
19081,0
69196,1
5298,1
44242,0
27191,0
114371,0
95564,0
35835,0
106807,0
4522,0
62973,1
66180,1
39437,0
93414,0
65549,1
79155,0
11937,1
58009,1
51905,0
39541,0
3357,0
37489,0
101920,0
1428,1
98136,0
46302,0
88761,0
69031,1
49316,0
112143,0
102329,0
29041,0
57745,1
43676,1
40232,1
18458,0
93450,0
88737,0
49423,1
1844,0
41254,0
100728,0
75963,1
16666,0
18648,0
110591,0
102835,0
94351,0
110655,0
114600,0
82095,1
73985,1
51311,0
4805,0
119372,0
73587,1
83887,0
31656,0
60172,1
87696,0
101921,0
11308,1
18258,0
50203,1
117209,0
17956,0
13262,1
20377,0
33530,0
44122,1
115132,0
51203,1
7576,1
2501,0
105769,0
107474,0
109631,0
11605,1
60570,1
74678,1
9989,1
82226,1
42887,0
110735,0
74049,1
31930,0
21797,0
46616,1
80441,1
108921,0
64318,1
23945,0
50621,1
93596,0
35969,0
29928,0
8065,1
23965,0
99865,0
88695,0
13838,0
110910,0
36174,0
79827,0
88595,0
52568,1
44891,1
24345,0
104646,0
87962,0
76770,1
52238,1
64938,1
38385,0
43899,1
102362,0
39228,0
46959,1
34015,0
87017,0
8056,0
57163,1
49345,1
33425,0
10086,1
96234,0
117143,0
21438,0
92589,0
41416,0
10147,1
66810,1
57513,0
54311,1
22420,0
34062,0
111678,0
64731,1
7406,1
20115,0
18105,0
99476,0
110485,0
17995,0
13290,1
62927,1
95814,0
24599,0
58109,1
116141,0
57381,1
38430,0
12970,1
106106,0
89727,0
105645,0
20636,0
8097,1
101381,0
38769,0
50604,1
9417,1
10355,1
58363,1
73915,1
40869,1
46498,1
57068,1
49886,1
97812,0
35164,0
93361,0
60413,1
117323,0
64053,1
34992,0
70574,1
16335,0
90468,0
86618,0
52012,1
78628,1
61611,1
108172,0
108452,0
63128,1
115137,0
33283,0
55214,1
49905,0
79646,0
33552,0
50444,1
18717,0
88355,0
106359,0
90357,0
22140,0
55881,1
93725,0
9286,1
61733,1
62777,1
117775,0
64739,1
19524,0
118100,0
56833,1
115661,0
16609,0
103524,0
58231,1
41235,0
117247,0
61934,1
59945,1
16162,0
78105,0
48885,1
115532,0
695,0
17083,0
95606,0
26034,0
87412,0
70201,1
34085,0
58370,1
42717,0
71610,1
78224,0
79201,1
27375,0
69391,1
91513,0
20918,0
4050,1
86882,0
99096,0
40452,0
110177,0
7879,1
34726,0
46276,0
89725,0
86458,0
40784,1
108179,0
106294,0
45098,1
62762,1
101282,0
27685,0
85164,0
112855,0
38345,0
114435,0
107925,0
13924,0
107958,0
32828,0
56384,1
75469,1
245,0
46651,1
73576,1
101268,0
106088,0
64922,1
112636,0
50453,1
84478,0
54927,1
60555,1
89672,0
113679,0
10259,1
83009,0
56276,1
96815,0
78203,0
71189,1
62535,1
33127,0
19593,0
41999,0
4644,1
84558,0
23307,0
2208,0
86900,0
112492,0
30012,0
97544,0
94296,0
66845,1
18782,0
35585,0
99985,0
11890,1
44922,1
39834,0
35087,0
48381,1
109100,0
77561,0
37915,0
73060,1
64038,1
67740,1
104432,0
34116,0
81691,0
45079,1
27345,0
11353,1
100653,0
57492,0
87817,0
117742,0
76255,1
116435,0
25986,0
45543,0
13799,1
26999,0
44312,1
21310,0
115130,0
88420,0
79876,1
91331,0
62327,1
23483,0
2837,0
94177,0
2696,1
111835,0
113444,0
31646,0
96719,0
100856,0
28497,0
44064,0
15761,1
35684,0
22903,0
19446,0
88220,0
47845,1
76952,1
106822,0
18828,0
101277,0
102741,0
39717,0
7486,1
110692,0
83866,0
9992,1
11910,1
86382,0
57987,1
44997,1
82459,0
57307,0
24206,0
64847,1
40497,1
70997,1
9464,1
75513,1
99002,0
46588,0
97501,0
23883,0
118596,0
20731,0
58290,1
89949,0
107753,0
111948,0
92923,0
7871,1
17162,0
63821,1
96656,0
88352,0
96966,0
49964,1
107132,0
50279,1
79300,0
105094,0
116841,0
13737,1
73583,1
69568,1
31618,0
62107,1
79902,0
84522,0
45939,0
84984,0
65127,1
81376,0
103560,0
48412,1
110547,0
114955,0
70407,1
68131,1
924,0
101698,0
102892,0
42027,0
79960,0
76867,1
46224,1
52665,1
10084,1
62732,1
87877,0
107216,0
10156,1
111563,0
3265,1
88938,0
90766,0
67872,1
107188,0
5183,1
55726,1
73959,1
101790,0
15469,0
108193,0
98543,0
13477,1
32750,0
89151,0
24938,0
56992,1
26713,0
42140,0
44749,0
77080,0
85625,0
110606,0
56685,1
100486,0
36230,0
33685,0
77610,0
25774,0
30001,0
108404,0
36432,0
22014,0
5549,1
62038,1
7248,1
981,1
1322,1
2092,0
30179,0
34091,0
90760,0
105584,0
50355,1
52520,1
90236,0
27789,0
91766,0
96990,0
9667,1
79122,0
64730,1
91064,0
92254,0
55553,1
95904,0
3073,1
88078,0
4715,1
1890,1
97894,0
28170,0
5372,1
68978,1
75874,1
9253,1
96526,0
64708,1
95837,0
31458,0
117610,0
105612,0
64128,1
31997,0
18116,0
83243,0
17047,0
89851,0
26947,0
88602,0
40054,0
114846,0
3342,1
26413,0
27708,0
87019,0
100595,0
72737,1
53691,1
101863,0
82531,0
10413,1
8192,1
11357,1
34931,0
44479,0
33112,0
234,1
110285,0
48666,1
74586,1
83396,0
25678,0
39358,0
83693,0
94945,0
87350,0
104903,0
85372,0
7536,1
117839,0
54950,1
67758,1
47138,0
26246,0
9140,1
116705,0
89682,0
34531,0
33366,0
72740,1
72078,1
49583,1
5646,0
37188,0
97200,0
9841,1
89519,0
114447,0
36,0
24836,0
57219,1
52849,1
36463,0
78180,1
97890,0
50393,1
114984,0
71959,1
80297,1
48383,1
10785,1
67813,1
4294,1
1056,0
56431,1
20176,0
15917,0
38037,0
73907,1
113191,0
44004,0
26705,0
44048,0
45782,0
36814,0
58848,1
49116,1
66935,1
5660,1
12090,1
216,1
18703,0
81690,0
20374,0
101482,0
52792,1
87608,0
50735,0
48682,1
11446,1
81590,1
45830,1
116563,0
72475,1
44454,1
59758,1
114953,0
40892,0
101145,0
16590,0
107890,0
69093,1
80864,0
47147,0
73081,1
98236,0
62570,1
18264,0
83698,0
18712,1
45415,0
14511,0
94826,0
25858,0
90165,0
65020,1
77709,0
18987,1
3388,1
30861,0
83971,0
84454,0
75075,1
76466,1
110476,0
26794,0
79289,0
96965,0
18308,0
25944,0
93344,0
112846,0
206,1
14019,0
11941,1
32753,0
9856,1
70038,1
90136,0
8898,1
52942,1
51412,1
82115,0
25673,0
68040,1
18597,1
12770,1
59683,1
104101,0
107489,0
39065,0
52175,1
67572,1
37715,0
6357,1
108350,0
114171,0
59967,1
105613,0
30251,0
3722,0
16773,1
88304,0
7805,1
55275,1
97231,0
18723,0
107182,0
93438,0
96383,0
28960,0
34488,0
13354,1
40359,0
41115,1
47817,1
66348,1
34824,0
105759,0
112060,0
57780,1
61613,1
118816,0
27928,0
80031,0
83575,0
82304,0
86057,0
55486,1
32141,0
86118,0
72267,1
78895,0
81320,0
65197,1
14565,0
96554,0
112191,0
82894,1
25206,0
5170,1
95374,0
92135,0
57103,1
87379,0
37752,0
73662,1
28138,0
80868,0
52421,1
111540,0
3696,0
71400,1
66407,1
29933,0
21019,0
10126,1
46678,0
84645,0
59833,1
118919,0
111206,0
99526,0
6423,1
106697,0
46645,1
15220,1
23292,0
96977,0
52831,1
66376,1
75164,1
101128,0
101765,0
34363,0
79919,0
71246,1
104495,0
4922,1
111373,0
70164,1
79722,0
104204,0
45806,1
88958,0
81769,1
17269,1
93013,0
110030,0
82619,0
64855,1
11685,1
34891,0
103750,0
57840,1
100843,0
7788,1
91790,0
50823,1
41187,0
95139,0
96013,0
98690,0
45043,0
34846,0
4541,0
8797,0
35329,0
82468,0
71131,1
107352,0
24924,0
22284,0
115017,0
88405,0
111695,0
78494,0
37132,0
85418,0
75409,1
92743,0
59602,1
101376,0
64397,1
113084,0
20294,0
37713,0
64019,1
56550,1
95335,0
16150,0
18206,0
7178,1
50401,0
109514,0
36540,0
20436,0
80282,1
65972,1
70529,1
85470,0
103035,0
99485,0
17061,0
82575,0
1443,1
35145,0
101625,0
79096,0
22999,0
11803,1
30484,0
105926,0
72171,1
100825,0
6708,0
85463,0
33141,0
79820,0
117690,0
49989,1
32228,0
49483,1
16789,0
47617,1
6777,0
60265,1
113628,0
48924,1
66419,1
115908,0
23423,0
35587,0
10988,1
69873,1
57599,1
25149,0
82487,0
37400,0
37960,0
10016,1
53122,1
19762,0
33197,0
95030,0
3232,0
98821,0
27496,0
16576,0
3967,1
77696,0
7400,1
40730,0
36810,0
76760,0
23376,0
48175,0
27491,0
94681,0
80276,0
29995,0
32360,0
59098,1
84648,0
10243,1
6605,0
18496,0
71448,1
8241,1
72479,1
6310,1
117444,0
55876,1
20846,0
100924,0
61691,1
32936,0
7870,1
40039,0
70954,1
61488,1
26809,0
91881,0
13057,1
15007,1
94898,0
79837,1
30966,0
4234,0
54391,1
111908,0
109482,0
54394,1
68823,1
61032,1
80271,0
24437,0
18295,0
79327,0
105525,0
78124,0
39713,0
109830,0
14728,1
23736,0
59531,1
5784,1
82453,0
53407,1
100939,0
44212,0
13360,1
18681,0
72431,1
51572,1
88159,0
20822,0
81495,0
116936,0
47564,1
78593,0
51979,1
23464,0
65398,1
83199,0
68264,1
5275,1
99445,0
114897,0
15368,0
25603,0
26662,0
63741,1
37878,0
29349,0
40918,0
74898,1
29956,0
91111,0
6740,0
86916,0
110556,0
91925,0
109755,0
54148,1
71710,1
102033,0
69403,1
18705,1
60550,1
34239,0
41790,0
90630,0
59330,1
108813,0
51159,0
109564,0
52488,1
31599,0
68767,1
11622,1
108086,0
105086,0
99204,0
23190,0
94499,0
74629,1
66069,1
67773,1
113755,0
118629,0
49611,1
92217,0
28075,0
41452,0
75471,1
57370,1
83996,0
56982,0
13464,1
112509,0
36311,0
117842,0
30055,0
11586,1
22722,0
54306,0
83146,0
82878,1
103032,0
51658,1
64949,1
82141,1
14711,1
91751,0
98054,0
20610,0
12014,1
94997,0
101876,0
63392,1
62615,1
114180,0
6016,1
35734,0
57466,1
48825,1
58151,1
102758,0
15955,0
108100,0
96558,0
111766,0
85383,0
18108,0
42844,0
5649,1
26101,0
59757,1
64624,1
36167,0
44784,1
102795,0
45217,0
20099,0
91817,0
49717,1
117356,0
33980,0
77597,0
8029,1
108845,0
94751,0
87040,0
67665,1
39002,0
73505,1
11495,1
48157,0
83167,0
5098,1
58118,1
93598,0
3672,0
1933,1
95548,0
65130,1
76232,1
37060,0
3343,1
95112,0
42336,1
117049,0
32080,0
110380,0
72879,1
90118,0
15695,0
68228,1
109802,0
26091,0
21659,0
31257,0
18024,0
12334,1
105787,0
56310,1
103796,0
55012,1
71079,1
14431,0
86095,0
36711,0
22739,0
32233,0
52501,1
31616,0
799,0
7309,1
76930,1
86140,0
7228,1
79424,1
52639,1
69557,1
91940,0
80357,0
57637,1
105198,0
57990,1
106393,0
78746,0
48584,1
103751,0
110892,0
46206,0
39835,0
20964,0
104604,0
46806,0
69059,1
57478,0
55196,1
105042,0
49011,0
94617,0
44291,1
93008,0
76287,1
28137,0
3252,0
48442,1
103051,0
51923,0
24816,0
25400,0
118962,0
43711,0
96904,0
116406,0
19837,0
108898,0
103509,0
43908,1
111329,0
34134,0
68019,1
21288,0
38978,0
35350,0
41506,0
98099,0
74300,1
30190,0
56945,1
85630,0
37820,0
30087,0
102254,0
7689,1
88026,0
25315,0
10267,1
81329,0
34337,0
111978,0
67886,1
34080,0
44652,0
88979,0
86049,0
55566,1
74704,0
81713,1
67160,1
107373,0
83377,0
15801,0
52066,1
84671,0
8477,1
62411,1
59718,1
32501,0
53121,1
43096,0
1053,0
52456,1
95852,0
72826,1
11161,1
62497,1
7738,1
19220,1
56295,1
46586,1
74510,1
83984,0
45785,0
8799,0
46815,1
117651,0
88930,0
70718,1
39494,0
86338,0
14305,0
95720,0
92405,0
68543,1
98382,0
97763,0
84682,0
13943,0
100768,0
60057,1
6490,1
20926,0
36232,0
32340,0
39825,0
63603,1
2617,0
24196,0
102733,0
69169,1
2052,0
72276,1
52444,1
60666,1
31403,0
16527,0
67167,1
52461,1
82532,0
53252,1
43815,0
19197,1
60103,1
10465,1
12575,1
21238,0
40803,0
33400,0
72452,1
30677,0
71476,1
56264,1
117900,0
27266,0
24736,0
43013,1
31172,0
88528,0
76353,0
107063,0
2873,0
109630,0
9704,1
36707,0
101916,0
27619,0
46279,0
27335,0
52577,1
70804,1
12875,1
48940,0
90352,0
118991,0
29615,0
42538,0
55792,0
12049,1
96521,0
92132,0
83652,0
39936,0
66490,1
9945,1
67218,1
94502,0
3042,1
86575,0
80654,0
98386,0
1365,0
104022,0
60089,1
81179,1
22034,0
78754,0
3677,0
88962,0
112653,0
105119,0
60185,1
15223,0
84848,0
13749,1
34521,0
63772,1
75685,1
92637,0
101486,0
117673,0
51260,1
17448,0
74363,1
64310,1
20013,0
46286,0
76042,1
39119,0
98702,0
27546,0
22645,0
64214,1
93125,0
23172,0
42239,0
16651,0
101406,0
95171,0
46113,0
24209,0
118949,0
62929,1
9727,1
22713,0
67029,1
89305,0
104346,0
61527,1
97957,0
55864,1
54727,1
97118,0
33753,0
106502,0
23298,0
97366,0
117642,0
103868,0
56175,1
634,0
109846,0
55136,1
91960,0
21590,0
86827,0
55506,0
25003,0
76823,0
22364,0
57679,1
91421,0
28734,0
70184,1
9132,1
50856,0
6516,1
68888,1
9306,1
46702,1
42259,0
46261,0
115103,0
66937,1
1181,1
14215,0
1301,0
105129,0
26414,0
86939,0
53700,1
25106,0
20056,0
109136,0
91052,0
4807,0
40949,0
21216,0
75887,1
29554,0
105531,0
118031,0
85962,0
26417,0
21786,0
4869,1
119217,0
109496,0
107950,0
105002,0
38723,0
91506,0
833,1
21515,0
25596,0
107864,0
82735,1
74411,1
95704,0
91999,0
36019,0
46704,0
52006,1
7498,1
30019,0
82063,0
72371,1
79588,0
66191,1
48209,1
62033,1
28989,0
14065,0
100130,0
84831,0
75661,1
59295,0
43458,1
29133,0
35522,0
52606,0
9138,1
114761,0
107532,0
80701,0
59502,1
50008,1
5203,1
62676,1
110022,0
65303,1
102646,0
11856,1
54335,1
44079,0
65618,1
116260,0
26455,0
21985,0
73353,1
19937,0
119265,0
96694,0
117862,0
48491,1
94598,0
111742,0
82897,1
97289,0
15535,0
118701,0
113442,0
98598,0
76860,1
21456,0
7631,1
50029,1
85280,0
91123,0
1873,0
71197,1
61657,1
115753,0
78459,0
104233,0
73920,1
92797,0
98610,0
53515,1
53994,1
53998,1
99129,0
112015,0
9009,1
38962,0
118052,0
20983,0
11143,1
31388,0
107716,0
54123,1
5820,0
57146,1
24455,0
72336,1
71414,1
68850,1
42827,1
105655,0
38840,0
9422,1
88793,0
77023,0
4139,0
57918,1
48697,1
9476,1
95998,0
66434,1
4135,1
42054,1
1225,1
54779,1
75203,1
88682,0
20622,0
83705,0
80901,0
83871,0
108530,0
96724,0
2538,0
61448,1
47615,1
110636,0
18356,1
59537,1
51598,0
27062,0
35884,0
15597,0
115404,0
82585,0
27648,0
31760,0
43639,0
103541,0
77755,0
97054,0
72646,1
73419,1
47314,1
27444,0
20760,0
7284,1
55145,1
105858,0
50892,1
1499,0
109641,0
86582,0
29263,0
44076,0
37671,0
110009,0
18604,0
114161,0
69850,1
110531,0
83979,0
71323,1
99905,0
107585,0
77221,0
22195,0
16094,0
48159,1
6713,1
89808,0
18201,0
114807,0
109890,0
1718,1
112939,0
83539,0
68104,1
36373,0
68288,1
39990,0
84605,0
10922,1
15911,0
46197,0
75104,1
12917,1
56961,1
102847,0
61390,1
113194,0
60019,1
91625,0
61880,1
20256,0
43605,1
92259,0
115797,0
116938,0
111363,0
30473,0
7933,1
26073,0
56331,1
68866,1
111911,0
86604,0
16536,0
37201,0
24711,0
111103,0
15735,0
79449,1
28041,0
96545,0
91808,0
49541,1
115315,0
5380,1
83600,0
7614,1
26678,0
2274,1
63858,1
17860,0
4732,0
98163,0
56618,1
84415,0
16881,0
80409,1
56009,1
116446,0
28649,0
58611,1
55924,1
80159,1
73711,1
7046,1
58237,1
61259,1
43775,1
8974,1
73873,1
44812,1
33963,0
90212,0
99884,0
103428,0
56186,1
65194,1
54667,1
10979,1
99786,0
50845,1
59454,1
32631,0
63642,1
67263,1
88839,0
101595,0
85162,0
44605,0
99992,0
33481,0
79745,0
61169,1
54260,1
54199,1
67050,1
69160,1
63782,1
15172,1
17161,0
102866,0
112527,0
100133,0
15727,0
115496,0
118933,0
44522,0
115124,0
82347,1
13787,1
115200,0
36579,0
24144,0
9329,1
114520,0
35000,0
27720,0
16637,0
38396,0
68599,1
15137,0
52920,1
110984,0
35042,0
83375,0
53211,1
88719,0
101388,0
4749,0
62413,1
44281,0
43199,0
14093,0
62152,1
95788,0
29256,0
67465,1
31872,0
97909,0
47232,1
50682,0
101777,0
25058,0
92648,0
18962,0
117622,0
33028,0
20194,0
81207,0
46308,0
111364,0
22205,0
1561,1
41208,1
18497,0
94055,0
5786,1
33979,0
5884,0
8921,0
6234,0
38862,0
79738,0
49515,1
6843,1
42773,0
105537,0
66197,1
8966,1
81845,1
77068,0
112589,0
66410,1
48936,1
46138,1
55019,1
20182,0
85790,0
47376,0
93231,0
53217,1
17249,0
43866,0
78899,0
95724,0
55303,1
53810,1
65310,1
53390,1
66791,1
92853,0
96012,0
87702,0
69904,1
25934,0
100414,0
34426,0
113862,0
101999,0
52313,1
87054,0
15369,0
86790,0
103157,0
9605,1
4360,1
115101,0
63767,1
13695,1
45757,1
99040,0
13807,0
85976,0
9745,1
117120,0
33811,0
76882,1
5466,1
109367,0
22978,0
20865,0
55481,1
12344,1
76797,0
104325,0
47155,1
33909,0
74075,1
61704,1
39022,0
96826,0
82259,1
68039,1
46325,1
115584,0
17931,0
93948,0
81060,1
51381,1
19052,0
82320,0
84308,0
99762,0
88776,0
100775,0
88939,0
6536,1
98721,0
61700,1
65355,1
91037,0
112913,0
104566,0
112831,0
31310,0
94865,0
47903,1
39540,0
31685,0
16650,0
30186,0
28595,0
83683,0
28842,0
35869,0
112126,0
93369,0
11145,1
47223,1
51019,1
104298,0
100530,0
22121,0
35246,0
61079,1
90068,0
95426,0
100083,0
96705,0
81756,1
40903,0
81982,1
101416,0
47854,1
107363,0
2884,0
72597,1
107232,0
17598,0
73395,1
111167,0
37746,0
8666,1
30316,0
113150,0
31332,0
6927,1
22656,0
90058,0
8019,1
17095,0
35179,0
18305,0
15387,0
104330,0
40159,0
80191,0
12413,1
89967,0
25754,0
86248,0
42089,0
66399,1
78519,0
24814,0
10789,1
113815,0
118325,0
103746,0
1372,1
74885,1
81442,0
31696,0
1057,1
12746,1
69405,1
67493,1
90858,0
17994,0
111410,0
46052,0
3323,0
15289,0
275,0
23756,0
81924,1
86069,0
42245,0
108500,0
81106,1
113825,0
74541,1
59873,1
46122,0
43431,1
96741,0
41881,1
44167,0
27867,0
77055,1
5707,1
32889,0
39081,0
32164,0
101852,0
112162,0
65223,1
110213,0
7843,1
80137,0
58822,1
116797,0
15493,0
16298,0
60948,1
116222,0
65009,1
85893,0
94161,0
59852,1
31628,0
98437,0
27834,0
6866,1
87639,0
66876,1
96655,0
451,0
65107,1
1973,0
77234,0
9212,1
89614,0
73327,1
7972,1
84368,0
46190,0
108093,0
84552,0
73464,1
117201,0
43151,0
78801,0
92836,0
94088,0
108952,0
116885,0
67963,1
20193,0
118064,0
108454,0
116170,0
70124,1
24718,0
72244,1
16664,1
106933,0
87791,0
118367,0
28405,0
66059,1
111821,0
96952,0
40745,0
19155,0
81788,1
74509,1
69032,1
116659,0
114227,0
100788,0
107331,0
111157,0
95519,0
81892,1
84614,0
5558,1
108155,0
8078,1
53942,1
8991,1
65674,1
14374,1
85820,0
109733,0
70464,1
90698,0
76185,1
57972,1
115848,0
40783,1
83994,0
103220,0
94200,0
49142,0
3678,0
112360,0
112223,0
45477,1
27940,0
112251,0
31795,0
63898,1
34021,0
73533,1
112699,0
35445,0
100717,0
100639,0
82225,1
26823,0
2515,1
51896,0
63336,1
36303,0
67186,1
106946,0
104361,0
53936,1
94756,0
38556,0
40007,0
17093,0
12871,1
14490,0
106286,0
4070,0
48575,1
118026,0
53506,1
13719,1
85833,0
52329,1
6161,1
51964,0
106927,0
76739,0
94040,0
97816,0
87651,0
54809,1
13083,1
70841,1
81670,1
54528,1
37737,0
69490,1
103888,0
44651,0
95843,0
70925,1
99503,0
106119,0
97668,0
44869,0
36004,0
62536,1
110283,0
116726,0
34695,0
62574,1
90480,0
109000,0
36393,0
104489,0
9740,1
18609,0
107090,0
77576,0
27923,0
101100,0
56226,1
55556,1
107013,0
78411,0
101507,0
60166,1
4588,0
115947,0
81105,1
80996,1
42608,0
78429,0
44266,0
3641,1
110608,0
25022,0
24132,0
58216,1
1677,1
108180,0
63081,1
115977,0
87481,0
47298,0
63028,1
43843,1
84824,0
105421,0
51181,1
109177,0
41385,0
29273,0
92577,0
112962,0
41335,1
103739,0
52679,1
2769,1
38078,0
118693,0
16566,1
852,1
53749,1
12600,1
66703,1
41015,0
54211,1
99595,0
68144,1
69365,1
104539,0
6868,1
95547,0
2816,1
116111,0
25124,0
73386,1
114571,0
37269,0
108637,0
6820,1
27317,0
103579,0
90332,0
6223,1
58516,1
6754,1
50075,1
53615,1
4727,0
92670,0
53239,1
7809,1
43890,1
4205,1
115294,0
30639,0
51359,1
2442,0
98867,0
81973,1
70844,1
91907,0
53646,1
17647,0
5276,1
6591,1
23085,0
54967,1
74567,1
23018,0
79318,0
5669,1
45507,1
53869,1
25916,0
66054,1
60996,1
93094,0
62188,1
23765,0
118088,0
118129,0
42894,0
107475,0
13930,0
113546,0
51971,1
72097,1
11648,1
61484,1
91359,0
107496,0
118341,0
31820,0
10519,1
118812,0
75198,1
91489,0
47146,1
27990,0
61924,1
847,1
58631,1
46712,0
107039,0
34423,0
52737,1
32254,0
64496,1
17212,0
71994,1
94659,0
116984,0
46082,1
41743,0
86034,0
115971,0
104010,0
72434,1
58781,1
56636,1
71829,1
65771,1
15638,0
104013,0
38775,0
71575,1
105609,0
27304,0
23690,0
3716,0
71869,1
114793,0
101195,0
4789,0
75144,1
117535,0
24581,0
24952,0
86551,0
100725,0
60482,1
65510,1
73679,1
60750,1
43659,0
92441,0
119120,0
53580,1
8846,1
82431,0
90017,0
55703,1
29572,0
35303,0
264,0
114625,0
5990,1
48618,1
4469,1
106884,0
68809,1
11477,1
34885,0
12602,1
25512,0
114720,0
44144,0
104222,0
8243,1
49468,1
119003,0
32669,0
92948,0
59437,1
102507,0
3269,1
76964,1
63249,1
116374,0
112468,0
19984,0
53489,0
99656,0
84441,0
47566,1
81888,1
89762,0
54848,1
115156,0
72606,1
91903,0
36243,0
36914,0
109718,0
50254,1
86898,0
118676,0
96845,0
45107,0
90634,0
34315,0
4957,1
38327,0
35085,0
29296,0
26053,0
67919,1
10206,1
58280,1
66411,1
101727,0
43452,0
63961,1
52939,1
47043,1
111769,0
39652,0
118563,0
4405,1
110169,0
23120,0
16854,0
10423,1
50588,1
89991,0
71430,1
95205,0
7023,1
1176,1
96035,0
111705,0
89977,0
63995,1
83088,0
33595,0
60983,1
59027,1
57916,1
53395,1
49174,1
36526,0
68015,1
85252,0
2644,1
50776,1
15153,1
41510,0
116951,0
19601,0
102093,0
114653,0
30103,0
36710,0
108970,0
96816,0
68879,1
98337,0
13670,1
86661,0
28128,0
117990,0
18349,1
108993,0
47247,1
74250,1
7076,1
8439,1
18551,0
59081,1
34802,0
8615,1
99142,0
23370,0
49048,1
10281,1
14217,0
118713,0
104907,0
91172,0
76116,1
24264,0
63753,1
58756,1
77992,1
13652,1
6012,0
51003,1
63426,1
112668,0
60741,1
75404,1
36740,0
10199,1
14670,0
108369,0
87038,0
118301,0
55781,1
108266,0
79759,0
2014,0
36218,0
118339,0
55441,1
62344,1
34954,0
110498,0
30421,0
28758,0
13412,1
87626,0
6266,0
88350,0
2511,0
32085,0
28685,0
43731,0
47081,0
79750,1
3770,0
8950,1
103586,0
99113,0
48712,1
106674,0
99154,0
75519,1
18372,0
57491,1
83176,0
106814,0
30712,0
66287,1
74893,1
5297,1
49455,1
8287,0
94319,0
95467,0
96024,0
25043,0
25775,0
80464,1
86725,0
23060,0
78334,0
13855,0
87913,0
47864,1
89118,0
45993,1
110304,0
104363,0
24958,0
65838,1
78337,0
28149,0
80304,1
39480,0
12027,1
83707,0
