,is_canceled
19227,1
29358,0
6291,1
3441,0
3901,1
33290,0
28832,0
73804,1
75403,1
88980,0
4515,1
102215,0
41961,1
2422,0
43591,0
99213,0
72184,1
33631,0
49889,0
6430,1
28823,0
9111,1
86624,0
28516,0
112033,0
64423,1
90461,0
5284,1
27201,0
102245,0
84944,0
26866,0
88728,0
7286,1
99564,0
96403,0
59350,1
30342,0
109776,0
89017,0
88203,0
7194,1
36300,0
44625,0
108784,0
74040,1
47318,1
47140,1
52934,1
62219,1
18304,0
24072,0
92362,0
47183,1
99974,0
39538,0
71160,1
15434,0
77284,1
20093,0
21806,0
30742,0
110117,0
68995,1
93845,0
63963,1
13197,1
106035,0
7312,1
6479,1
46202,0
19328,0
37870,0
18196,0
100183,0
145,0
97581,0
9936,1
77299,0
34693,0
83694,0
113537,0
105912,0
43072,0
70296,1
62203,1
36876,0
15397,0
50507,1
46199,1
116274,0
11817,1
32320,0
72293,1
93301,0
95700,0
37953,0
98578,0
31248,0
56057,1
46304,0
97950,0
47256,0
31871,0
18330,0
78379,1
21374,0
109918,0
9826,1
68364,1
39152,0
95757,0
62677,1
32822,0
15575,0
10349,1
61451,1
17859,0
87272,0
39243,0
29441,0
26298,0
22126,0
104839,0
40238,1
42805,0
12768,1
105566,0
534,0
54568,1
18351,1
46632,0
107426,0
18131,0
110138,0
86509,0
48559,1
29317,0
53567,1
109125,0
104503,0
73260,1
94390,0
104427,0
32854,0
44255,0
88016,0
113186,0
28782,0
18278,0
37911,0
45156,0
31091,0
7964,1
23150,0
60095,1
22788,0
1029,0
57204,1
62488,1
37023,0
84076,0
19784,0
66458,1
59814,1
29740,0
38285,0
83179,0
4229,0
115225,0
39615,0
2635,1
8365,1
112933,0
114052,0
24403,0
35627,0
68177,1
102762,0
66882,1
9248,1
90870,0
52119,1
88561,0
86943,0
21716,0
61525,1
95260,0
86534,0
26305,0
94225,0
35375,0
17314,0
8922,1
90038,0
9916,1
49436,1
12196,1
74139,1
82288,0
93907,0
95716,0
72599,1
49465,1
24959,0
57812,1
98663,0
92104,0
116749,0
54467,1
15651,0
95365,0
42649,0
78205,1
103696,0
54666,1
24765,0
80348,0
81024,1
45660,0
87389,0
72749,1
10918,1
8880,1
75941,1
86702,0
52020,1
37159,0
100038,0
6053,1
10305,1
14661,0
21820,0
111926,0
69771,1
195,0
30283,0
99981,0
10685,1
20484,0
27305,0
15602,0
12536,1
36817,0
8447,1
66561,1
78258,1
90000,0
102542,0
62890,1
26321,0
28258,0
48435,1
60978,1
109494,0
3559,0
91214,0
87184,0
104950,0
105005,0
12317,1
82465,0
16058,0
92650,0
12647,1
57493,1
49956,1
1774,0
72348,1
2930,0
39512,0
82213,1
15325,1
95198,0
69217,1
17920,0
99448,0
37879,0
14550,0
43120,0
112947,0
56374,1
81738,1
117889,0
102846,0
99125,0
15969,0
94237,0
31349,0
100040,0
28644,0
69156,1
114968,0
58524,1
64243,1
72494,1
112749,0
41405,1
8343,1
71826,1
44115,1
44259,0
27817,0
96096,0
47991,1
12865,1
74362,1
99311,0
50019,1
90012,0
50277,1
28599,0
81146,0
88523,0
98606,0
89660,0
49995,1
22347,0
93641,0
101669,0
98919,0
96660,0
56798,1
91329,0
74220,1
100803,0
58572,1
17894,0
26960,0
106075,0
46946,1
48148,0
81023,1
15162,1
68991,1
16293,0
93866,0
95144,0
25747,0
85148,0
50603,1
93009,0
65422,1
41898,0
75475,1
26578,0
88578,0
36483,0
6209,1
56742,1
41882,0
74799,1
118720,0
13546,1
42835,0
109518,0
38718,0
64530,1
59249,1
51453,1
51451,1
13119,1
84329,0
115688,0
98953,0
55318,1
81382,0
76927,1
118723,0
63383,1
104619,0
49020,1
74455,1
14049,0
96605,0
60673,1
60743,1
613,1
109797,0
110783,0
41195,1
18298,0
114090,0
59514,1
363,0
98190,0
65187,1
67557,1
2983,1
55099,1
1927,0
77792,0
95493,0
74531,1
42150,0
76063,1
100248,0
43411,1
46130,0
119353,0
101174,0
24804,0
91722,0
62132,1
76570,1
75933,1
94850,0
67199,1
93652,0
740,1
70986,1
34730,0
112885,0
32871,0
66047,1
102911,0
3202,0
5010,1
4782,1
27230,0
86639,0
65088,1
10927,1
78476,0
63643,1
58695,1
26009,0
86061,0
52241,1
35092,0
83839,0
1043,0
95892,0
55149,0
42737,1
76055,1
92126,0
110394,0
14909,0
91240,0
59885,1
59808,1
70367,1
114479,0
68757,1
70617,1
71813,1
57927,1
81354,0
103571,0
43740,0
97274,0
54035,1
78643,1
84462,0
6251,1
74442,1
30888,0
71146,1
113822,0
7199,1
26795,0
19475,0
44667,1
32939,0
31729,0
16125,0
25531,0
26145,0
9401,1
84327,0
25427,0
18216,0
89942,0
50460,1
62515,1
117596,0
106108,0
15776,0
2976,0
56292,1
16059,0
95742,0
82055,0
72717,1
58006,1
50576,0
19042,1
88453,0
3131,0
79620,0
85761,0
49902,1
5774,1
3288,0
112551,0
25292,0
78976,0
74977,1
69713,1
10732,1
60320,1
41252,0
4586,0
31737,0
43581,1
47457,0
32417,0
23072,0
55909,1
28757,0
94555,0
87955,0
98874,0
51200,1
11952,1
20453,0
63334,1
48073,1
37561,0
50565,0
61683,1
112858,0
58311,1
111535,0
6833,0
72932,1
10075,1
13335,1
78920,0
28255,0
57013,1
94610,0
83407,0
52990,1
70625,1
76585,1
55644,1
85297,0
71514,1
33528,0
110641,0
56822,1
89609,0
16694,1
7124,1
89620,0
2128,0
53372,1
16360,0
105038,0
104595,0
45587,1
9768,1
94457,0
4611,1
89351,0
69347,1
1410,1
21793,0
45976,0
84314,0
81475,0
42266,0
98205,0
7311,0
53184,1
94358,0
56850,1
41693,0
30611,0
32776,0
71805,1
34377,0
84083,0
19669,0
30561,0
24511,0
18025,0
3381,0
16984,0
26159,0
63879,1
107251,0
85326,0
65622,1
69407,1
38050,0
45691,0
82489,0
35121,0
64946,1
27993,0
113482,0
41136,0
92084,0
89068,0
61330,1
56053,1
5600,1
50632,1
23384,0
16394,0
34271,0
16508,0
9980,1
13912,0
58987,1
2444,0
54622,1
25971,0
8014,1
61445,1
43992,1
8570,0
75465,1
32455,0
96074,0
113995,0
88048,0
79760,0
51186,0
57769,1
78434,0
57524,1
6159,0
29360,0
81222,0
109762,0
115470,0
112737,0
67586,1
97529,0
78600,0
100011,0
51145,0
22395,0
20123,0
55815,1
72667,1
43246,0
94915,0
14160,0
46713,0
488,0
80340,1
104599,0
23762,0
17107,0
63980,1
75633,1
94030,0
10254,1
41685,0
19324,0
19429,0
16832,0
86750,0
83012,0
8113,1
65181,1
1451,0
73891,1
470,0
18386,0
61881,1
65381,1
41666,0
89768,0
50351,1
96502,0
81448,0
13888,0
35682,0
53830,1
99937,0
96657,0
100851,0
47837,1
17706,0
59324,1
4966,0
98616,0
82118,0
41605,0
117422,0
50346,1
113612,0
10520,1
56214,1
68921,1
93248,0
72126,1
76282,1
33745,0
105058,0
31311,0
11432,1
101733,0
82842,1
199,0
44915,1
13991,0
81220,0
114226,0
82181,1
32681,0
60715,1
40072,0
76138,1
96335,0
18643,0
52181,1
17639,0
21194,0
13818,0
59891,1
36100,0
18501,0
34040,0
108950,0
37288,0
84725,0
65339,1
26525,0
84479,0
89075,0
90542,0
51599,0
68262,1
8953,1
3459,1
116428,0
89918,0
33726,0
33609,0
52760,1
13359,1
26845,0
56241,1
11657,1
6178,1
109526,0
61154,1
12320,1
23221,0
83672,0
62517,1
112845,0
5362,0
116044,0
17356,0
26304,0
75925,1
14337,0
108506,0
111578,0
18886,0
101292,0
94758,0
111641,0
54888,1
105567,0
5186,1
54580,1
93685,0
112889,0
109527,0
18248,0
9444,1
106017,0
112987,0
38662,0
96875,0
47988,1
16817,0
69324,1
47358,1
17849,0
87241,0
79026,0
50949,1
16691,0
75636,1
32182,0
57203,1
44092,1
7131,1
77320,0
104570,0
86164,0
2443,0
47415,1
23286,0
100177,0
67442,1
69708,1
34276,0
86279,0
30214,0
52581,1
37442,0
43619,0
103141,0
38080,0
52021,1
66096,1
71111,1
91702,0
75210,1
818,1
1966,0
60510,1
82774,1
102040,0
11468,1
65774,1
104479,0
81387,0
82215,1
42419,1
18771,0
77177,1
4165,1
48409,1
52333,1
104392,0
25582,0
70003,1
3436,1
6005,1
15614,0
72266,1
43479,0
64959,1
90721,0
57980,1
32428,0
32099,0
89551,0
18430,0
108788,0
58194,1
19000,0
30642,0
31102,0
32930,0
27189,0
75352,1
84800,0
5150,0
16823,0
74348,1
101706,0
36135,0
21451,0
55649,1
67550,1
1974,0
69922,1
73760,1
81463,0
8752,0
90463,0
11114,1
27622,0
20647,0
110089,0
43668,0
27103,0
46268,0
63909,1
12342,1
111059,0
99464,0
29176,0
33763,0
73839,1
74208,1
9,1
115654,0
33669,0
116048,0
69037,1
81284,0
11017,1
70547,1
22908,0
61302,1
54272,1
71422,1
9848,1
12193,1
64075,1
38406,0
63769,1
61310,1
5494,0
111517,0
18891,1
1045,1
82771,1
74987,1
62970,1
71455,1
94986,0
77233,0
35636,0
59340,1
79095,0
81187,0
100399,0
105651,0
48594,0
11876,1
60282,1
45002,1
84019,0
75970,1
23003,0
62708,1
118060,0
30095,0
30387,0
118866,0
9272,1
116966,0
4487,1
6576,0
61638,1
81917,1
20659,0
104972,0
87867,0
43080,0
71017,1
26903,0
7147,1
98921,0
24494,0
73442,1
93587,0
6687,0
65656,1
2407,0
71964,1
43648,0
118453,0
1696,1
53505,1
11328,1
46544,0
107670,0
39645,0
41301,0
39941,0
27355,0
16119,0
12187,1
40230,1
71606,1
118730,0
16415,0
107559,0
115348,0
1783,1
105803,0
25341,0
43003,0
25779,0
39944,0
25743,0
66133,1
61344,1
20955,0
54925,1
4998,1
30134,0
33835,0
80155,1
44401,0
44151,0
23740,0
63831,1
74839,1
85203,0
85702,0
71276,1
22746,0
1622,0
102636,0
25017,0
12734,1
107121,0
85078,0
53774,1
46962,1
66550,1
4357,1
70748,1
57368,1
110081,0
109524,0
100290,0
31215,0
6870,1
43069,0
106373,0
65324,1
51956,0
52495,1
96910,0
2916,0
78158,1
113148,0
72235,1
40513,0
41177,1
9889,1
31493,0
98927,0
26651,0
60118,1
13752,1
37692,0
88746,0
108368,0
73904,1
113583,0
117699,0
48452,1
59474,1
12003,1
30430,0
119196,0
80018,0
103297,0
71292,1
95811,0
95628,0
43561,0
92652,0
53292,1
84692,0
43893,0
45931,0
32505,0
81717,1
78233,1
114263,0
77587,0
5289,1
107058,0
17410,0
30116,0
53465,1
33760,0
112156,0
37168,0
51768,1
44957,0
14037,0
68108,1
111321,0
32703,0
35921,0
119146,0
111470,0
7769,1
55097,1
84007,0
94159,0
44170,1
67495,1
12390,1
32560,0
107455,0
58932,1
73100,1
33880,0
58538,1
79309,0
26693,0
112768,0
14833,1
16540,0
48555,1
95842,0
89805,0
80547,0
85507,0
97584,0
93290,0
119087,0
116575,0
114663,0
95279,0
114902,0
4202,1
25055,0
9149,1
2293,0
8755,0
112679,0
6356,1
111625,0
86320,0
85207,0
51211,1
65755,1
24831,0
100836,0
34341,0
97542,0
99993,0
15013,1
89998,0
40659,1
80764,1
42056,1
31176,0
86309,0
48844,1
54337,1
31728,0
117952,0
106152,0
69236,1
60964,1
56489,1
31761,0
79101,0
6496,1
103234,0
86215,0
28109,0
23925,0
33395,0
26598,0
45247,1
38364,0
21233,0
51107,1
56940,1
53891,1
18474,0
29056,0
98609,0
89094,0
22663,0
101429,0
79376,0
110818,0
99693,0
58974,1
68090,1
24304,0
79314,0
68657,1
100198,0
89096,0
16623,0
38744,0
40460,1
91499,0
93310,0
13256,1
25358,0
4535,0
118685,0
68688,1
47642,1
4272,1
51523,1
53771,1
109806,0
80301,1
111680,0
11764,1
118756,0
49245,1
46568,0
43538,0
12822,1
51774,0
42775,1
46952,1
25799,0
16379,0
24869,0
103627,0
4868,0
106472,0
118888,0
1130,1
16971,0
106113,0
19345,0
35990,0
83655,0
55388,1
100054,0
114480,0
53675,1
84844,0
13708,1
103210,0
100433,0
94620,0
55740,1
83047,0
30812,0
85065,0
27175,0
41007,1
19383,0
38108,0
101566,0
12905,1
59470,1
93666,0
542,0
118777,0
53982,1
89330,0
47204,1
28282,0
27216,0
97602,0
81205,0
111204,0
90107,0
67722,1
47059,1
25843,0
8700,0
115437,0
106824,0
17205,0
36895,0
77899,0
38542,0
5447,1
19792,0
96194,0
62226,1
92576,0
42142,0
76896,0
47062,1
30910,0
16529,0
29591,0
78467,0
50736,1
94700,0
79989,0
107338,0
14587,1
52533,1
2367,0
68462,1
14340,0
81414,0
111616,0
44424,1
74507,1
98722,0
109086,0
42264,1
107993,0
18728,0
84580,0
18091,0
106587,0
21115,0
10045,1
54786,1
162,0
56416,1
90568,0
67117,1
82634,0
88344,0
114866,0
25242,0
12774,1
16053,0
90311,0
29828,0
12981,1
46080,1
80226,0
75595,0
8278,1
15231,0
47156,1
64157,1
93957,0
55446,1
89859,0
118298,0
81283,0
104162,0
115590,0
20795,0
38220,0
49326,1
18233,0
70244,1
10160,1
5960,1
28416,0
71293,1
3102,0
27326,0
95599,0
70402,1
74034,1
56158,1
15027,0
35336,0
40576,0
111833,0
41593,0
86461,0
87314,0
71141,1
29251,0
43989,1
60164,1
104153,0
18232,0
16980,0
31993,0
11829,1
38558,0
89251,0
90960,0
72381,1
88690,0
23334,0
111961,0
43633,0
37202,0
92473,0
59117,1
45144,0
113566,0
3088,1
74137,1
8291,1
9736,1
86704,0
26846,0
71745,1
2801,0
117956,0
18523,0
18624,0
95962,0
110977,0
68935,1
11105,1
118421,0
36359,0
106848,0
85638,0
116146,0
18547,0
48701,1
93875,0
10255,1
69362,1
24039,0
108776,0
114247,0
5817,0
111713,0
86748,0
82200,1
63639,1
116432,0
21307,0
14931,0
45653,0
18262,0
1122,1
82294,0
88971,0
12205,1
92769,0
86393,0
97296,0
6752,0
12162,1
4362,1
93764,0
47950,0
82933,1
31555,0
46203,0
71616,1
28174,0
105022,0
91238,0
77765,1
10302,1
82750,1
3099,1
70289,1
87395,0
25075,0
39404,0
9029,1
18127,0
118260,0
101894,0
20811,0
99679,0
95561,0
54073,1
48369,1
64852,1
61209,1
76555,1
83070,0
55720,1
57048,1
75839,1
95886,0
4452,1
109391,0
106953,0
76253,1
51437,1
63393,1
14397,0
118781,0
2206,0
27474,0
27881,0
75965,1
76170,1
64982,1
91078,0
98184,0
3374,1
52967,1
106735,0
86190,0
27423,0
86362,0
23349,0
19597,0
115636,0
40398,0
109423,0
52331,1
35163,0
1361,1
45049,1
107418,0
107191,0
3127,0
31926,0
80794,0
67642,1
3657,0
32045,0
9024,1
117023,0
81327,0
66233,1
846,1
100380,0
44682,1
15897,0
46887,1
63800,1
48953,1
83363,0
24260,0
5597,1
28442,0
110055,0
96011,0
43076,0
109403,0
43861,0
93953,0
37219,0
43964,1
108778,0
17151,0
73191,1
20801,0
12761,1
99873,0
86516,0
10773,1
25859,0
39214,0
35218,0
7069,1
88096,0
81731,1
34664,0
2749,0
16279,0
21017,0
81078,0
106280,0
79972,0
85616,0
100865,0
96070,0
12184,1
119058,0
114355,0
1920,0
98523,0
83204,0
28079,0
116754,0
75181,1
52813,1
64090,1
96663,0
14901,1
77815,0
26428,0
511,1
85022,0
44690,0
15226,1
50394,1
68933,1
13283,1
49309,1
111729,0
27089,0
1530,0
111449,0
115000,0
14861,1
2846,0
44055,0
66945,1
49328,1
78042,0
22171,0
76007,1
28071,0
745,0
16309,0
59504,1
29513,0
105932,0
87474,0
33682,0
97744,0
16806,0
52709,1
99094,0
27477,0
83961,0
80848,0
18514,0
45224,1
91145,0
118595,0
4415,1
32652,0
41995,0
72681,1
25712,1
26296,0
103575,0
77678,1
77264,1
67342,1
35347,0
82659,0
108445,0
17663,0
48751,1
8933,1
90001,0
85050,0
55408,0
95134,0
95216,0
5348,0
9636,1
51607,0
103408,0
13252,1
28882,0
55348,1
33078,0
82609,0
106583,0
36477,0
39549,0
29681,0
54209,1
114719,0
52638,1
58176,1
34087,0
105168,0
118040,0
5989,1
97044,0
86199,0
72778,1
34515,0
77861,0
8303,1
59802,1
61381,1
9949,1
17866,0
104895,0
14292,0
72734,1
64993,1
69304,1
66681,1
108553,0
100607,0
81748,1
27855,0
35043,0
52806,1
64241,1
94112,0
67280,1
46474,0
20090,0
7728,1
77329,1
35029,0
16768,1
108796,0
71330,1
13410,1
32016,0
71744,1
95782,0
50713,1
10489,1
48020,1
61078,1
118811,0
61237,1
106776,0
8855,1
113715,0
61978,1
96504,0
43918,1
114862,0
95689,0
90495,0
45754,0
111995,0
107541,0
105636,0
90458,0
71807,1
45490,1
109939,0
83482,0
68796,1
19168,0
109984,0
67168,1
54455,1
98148,0
73235,1
112210,0
118773,0
78884,0
82016,1
52801,1
3177,1
53040,1
15876,0
109605,0
89479,0
107199,0
40902,1
71561,1
110521,0
71423,1
31088,0
16842,0
103362,0
75317,1
57496,0
14781,1
96451,0
66602,1
73485,1
16167,0
116284,0
1348,1
36905,0
20728,0
2058,0
63097,1
2757,0
54385,1
34567,0
50013,1
108227,0
40809,1
83788,0
57516,1
69141,1
54245,1
11780,1
58990,1
56401,1
64499,1
3016,1
68970,1
40908,0
16284,0
27088,0
97936,0
52433,1
15542,0
30137,0
21314,0
80376,1
77985,1
74028,1
90866,0
57968,1
99928,0
115809,0
44954,1
110035,0
24208,0
100430,0
59656,1
57436,1
53596,1
68056,1
48118,1
11381,1
77873,1
104582,0
105588,0
101545,0
49192,1
57454,1
117257,0
95236,0
85559,0
70012,1
23998,0
12195,1
109421,0
4410,0
35319,0
87686,0
30640,0
88360,0
47406,1
101253,0
27778,0
11178,1
81913,1
70801,1
80207,0
59917,1
71170,1
72060,1
106174,0
101586,0
9236,1
51592,1
47678,1
97546,0
47741,1
111303,0
86013,0
2960,1
43716,0
46805,0
61653,1
53086,1
109538,0
91553,0
35091,0
41267,0
112358,0
38766,0
59212,1
63984,1
74170,1
28555,0
61616,1
50760,1
29967,0
42345,1
111524,0
67065,1
28161,0
44800,0
59889,1
19317,0
88380,0
16776,0
24982,0
113657,0
43906,1
44945,1
20448,0
13592,1
113121,0
11287,1
78856,0
45122,0
113997,0
51119,1
116103,0
31411,0
56645,1
101833,0
40700,0
41444,0
110435,0
22512,0
78983,0
35687,0
116283,0
72393,1
86941,0
40849,0
63193,1
35635,0
101574,0
24888,0
55220,0
53625,1
101615,0
89850,0
41668,0
72841,1
70934,1
16209,0
4098,1
13443,1
32645,0
45090,1
82990,0
114594,0
59876,1
73508,1
21725,0
87072,0
72589,1
82879,1
43206,0
1388,1
106858,0
108020,0
99285,0
42289,1
96713,0
28792,0
83388,0
34180,0
26590,0
76447,1
69906,1
46183,0
29735,0
6102,0
60144,1
58382,1
111891,0
64736,1
102358,0
106040,0
39339,0
113826,0
108352,0
77225,0
41739,0
69803,1
85841,0
94516,0
8449,1
107954,0
31245,0
79812,0
92539,0
91525,0
24980,0
82808,1
62450,1
5550,0
12576,1
62453,1
58846,1
68348,1
24002,0
113536,0
61862,1
93399,0
72208,1
57276,1
107415,0
39663,0
3918,1
102353,0
6032,1
70692,1
16894,0
70856,1
81201,0
37096,0
61086,1
12212,1
28860,0
24133,0
13801,1
68650,1
89405,0
51363,1
81636,1
32402,0
36419,0
63614,1
78520,0
22373,0
4875,1
2164,1
7074,1
65238,1
1385,0
117728,0
86751,0
106771,0
116976,0
98114,0
69327,1
31948,0
36653,0
95319,0
118357,0
68901,1
59291,1
94208,0
101413,0
42148,1
4002,1
31810,0
28463,0
35861,0
30293,0
88627,0
51087,0
59362,1
13973,0
68865,1
3765,1
94982,0
89957,0
45848,0
227,0
111636,0
56509,1
107754,0
111946,0
5271,0
48133,1
51841,1
15928,0
91345,0
22849,0
45824,1
111981,0
88135,0
65167,1
31687,0
111861,0
107088,0
68789,1
39285,0
41680,1
12087,1
8976,1
50840,0
71134,1
53291,1
39203,0
98343,0
93605,0
57465,1
114335,0
26199,0
77253,1
20429,0
97266,0
114950,0
48040,0
118476,0
96596,0
26624,0
100080,0
46182,0
118977,0
1155,1
79374,0
5410,1
36140,0
116153,0
71810,1
23779,0
87328,0
108583,0
1848,0
34404,0
36669,0
43943,1
9291,1
86251,0
36689,0
78138,0
72181,1
108017,0
5316,1
92690,0
42513,0
64583,1
53327,1
115098,0
65108,1
7265,1
13498,1
28728,0
18047,0
93687,0
104212,0
53547,1
83394,0
18776,0
20483,0
100506,0
105267,0
71456,1
74857,1
109720,0
60524,1
82791,1
4762,0
20767,0
1350,1
27154,0
53345,1
92874,0
39611,0
64240,1
97407,0
105046,0
68413,1
37053,0
95712,0
90453,0
108118,0
24969,0
77897,0
117091,0
102550,0
103697,0
38657,0
20838,0
39824,0
48810,1
54487,1
17344,0
14141,0
87506,0
24479,0
102982,0
86859,0
111976,0
17294,0
45471,1
110379,0
77139,0
78225,0
54629,1
74636,1
8006,1
103073,0
68554,1
59077,1
65434,1
23447,0
8212,1
96396,0
103177,0
35148,0
71510,1
56101,1
33544,0
103212,0
112204,0
13275,1
112719,0
108317,0
113889,0
75088,1
46917,1
50852,0
94563,0
18975,0
98893,0
92323,0
31199,0
5007,1
37815,0
114643,0
66018,1
110194,0
76068,1
73687,1
91257,0
96106,0
119047,0
1184,0
73190,1
65757,1
48581,1
95913,0
74272,1
79298,0
35958,0
47471,1
43770,0
12251,1
51316,1
31335,0
37276,0
45550,0
23275,0
14897,1
84631,0
51888,0
15349,0
22750,0
114665,0
61148,1
103128,0
63205,1
22116,0
94402,0
34642,0
18495,1
8103,1
2622,0
26266,0
38900,0
4381,1
19730,0
27562,0
53126,1
79582,0
21057,0
4171,0
40216,0
58967,1
88991,0
84526,0
19836,0
40079,1
12852,1
68284,1
96595,0
104482,0
105710,0
3545,1
69714,1
90808,0
90412,0
76979,0
60790,1
4647,1
33181,0
28384,0
24385,0
100732,0
34494,0
102885,0
67232,1
14157,0
45985,1
53738,1
39198,0
32040,0
12100,1
88937,0
113850,0
58154,1
77681,1
95676,0
33415,0
65900,1
110044,0
95409,0
18448,0
79534,1
55996,1
65151,1
93186,0
47592,0
88214,0
97661,0
75219,1
30206,0
10689,1
82946,0
2857,1
58506,1
54780,1
46772,0
17367,0
64322,1
34474,0
94240,0
40812,0
82186,1
82283,0
62649,1
102100,0
106651,0
113666,0
15870,0
72694,1
58211,1
61047,1
7908,1
59195,1
52485,1
71196,1
24402,0
3781,1
53825,1
89595,0
97259,0
55117,1
70249,1
87059,0
32191,0
6118,0
75934,1
79423,1
30207,0
61954,1
111383,0
18595,1
26564,0
94903,0
116011,0
60926,1
30994,0
103334,0
91362,0
34586,0
68330,1
16743,0
46985,0
40995,0
31260,0
38032,0
73489,1
66978,1
81552,1
99462,0
25231,0
55749,1
73309,1
91776,0
84032,0
42224,0
8087,1
37256,0
12178,1
8092,1
27461,0
92105,0
4018,1
115211,0
117638,0
113297,0
113454,0
98488,0
51049,1
100561,0
57418,1
6997,1
34698,0
11249,1
920,1
97368,0
38479,0
51671,1
66584,1
12565,1
95128,0
12718,1
69968,1
41329,0
37797,0
77472,0
64795,1
12043,1
54684,1
48806,1
42233,0
16548,1
8681,1
67424,1
88372,0
65346,1
88988,0
18141,0
64169,1
23499,0
11741,1
112566,0
67817,1
79793,0
18102,0
117984,0
77376,1
27950,0
62462,1
16460,0
28576,0
107045,0
43942,1
68395,1
35294,0
21840,0
19183,1
50074,1
51974,1
71932,1
16686,0
68508,1
32341,0
8760,0
87185,0
73162,1
51015,1
40766,1
19834,0
34826,0
4397,1
79386,0
118670,0
103950,0
114082,0
111343,0
95228,0
60704,1
58727,1
88178,0
69953,1
49630,1
119155,0
2872,0
22049,0
22142,0
3060,0
57668,1
17458,0
104917,0
10283,1
20739,0
61734,1
58854,1
18288,0
84941,0
118597,0
48820,1
22020,0
97069,0
18927,0
1440,0
68126,1
56978,1
118162,0
62277,1
57199,1
24377,0
113714,0
29550,0
84201,0
34356,0
12682,1
86156,0
96060,0
55118,1
52708,1
20549,0
31402,0
85032,0
118130,0
20555,0
117932,0
102420,0
9864,1
39680,0
86940,0
53226,1
108463,0
95578,0
20334,0
16897,0
64440,1
85547,0
94069,0
113973,0
111361,0
68136,1
114744,0
64258,1
30681,0
107160,0
37773,0
40616,0
51259,1
96619,0
106270,0
63085,1
60725,1
74904,1
74126,1
13898,0
69334,1
56520,1
77445,0
7621,1
58863,1
88374,0
39134,0
56549,1
11965,1
18336,0
65553,1
8088,0
3887,1
38342,0
59279,1
6320,1
61810,1
94212,0
117001,0
26753,0
32244,0
27312,0
104297,0
60777,1
56411,1
108662,0
17665,0
86974,0
55527,1
118234,0
87221,0
115198,0
5567,0
67749,1
45019,1
73930,1
75014,1
92187,0
43818,0
38977,0
72016,1
109447,0
119080,0
115905,0
64291,1
31115,0
82719,0
27542,0
57713,1
66531,1
83615,0
40498,0
49277,1
31285,0
90655,0
39019,0
70381,1
96454,0
34595,0
2200,0
38713,0
77860,1
99593,0
80411,1
102210,0
20937,0
20166,0
375,1
60158,1
85114,0
58617,1
88669,0
2876,0
34607,0
58680,1
20942,0
48541,0
67297,1
14042,0
23632,0
30991,0
107574,0
36987,0
118553,0
12408,1
79979,0
86232,0
15189,1
113623,0
90005,0
94888,0
79537,1
52643,1
102656,0
117249,0
58637,1
58928,1
47438,1
9052,1
33925,0
34325,0
22920,0
56606,1
46750,1
100727,0
41916,0
29226,0
34605,0
45149,0
28833,0
24789,0
59903,1
110538,0
71206,1
50056,1
30398,0
50238,1
92291,0
13478,1
60890,1
108527,0
26113,0
86349,0
37677,0
88645,0
20372,0
112820,0
98375,0
98675,0
101168,0
102729,0
88607,0
30183,0
104003,0
79469,1
78067,0
55594,1
24933,0
33252,0
26103,0
28904,0
30400,0
92188,0
49051,1
54784,1
99607,0
101985,0
25491,0
17819,0
64717,1
16006,1
52330,1
21669,0
93043,0
78660,1
112257,0
86456,0
101910,0
60367,1
34513,0
116078,0
106329,0
66179,1
22266,0
24567,0
95482,0
25042,0
83304,0
67196,1
47469,0
11623,1
23677,0
25509,0
22633,0
116272,0
35956,0
26477,0
931,0
49110,1
105247,0
39774,0
115539,0
82203,0
28177,0
61101,1
97505,0
112486,0
25758,0
116652,0
31354,0
86681,0
10167,1
96664,0
100640,0
33334,0
82867,1
118600,0
100861,0
6130,0
84825,0
94608,0
89300,0
71878,1
105775,0
9232,1
39683,0
70386,1
79078,1
71962,1
63757,1
18026,0
93434,0
26621,0
33577,0
99631,0
508,0
18799,0
19281,0
81061,1
69152,1
24981,0
38438,0
99847,0
35088,0
71550,1
112113,0
11611,1
87041,0
86424,0
99268,0
90435,0
17409,0
53458,1
95797,0
44317,1
104579,0
24153,0
38202,0
86409,0
31929,0
86240,0
40223,0
115988,0
31339,0
90353,0
80626,0
86815,0
46813,1
70915,1
12039,1
54570,1
72642,1
17414,0
12694,1
31677,0
96998,0
14084,0
114354,0
94795,0
10719,1
92414,0
5785,1
69526,1
82024,1
98612,0
52865,1
83470,0
60426,1
66381,1
3144,0
58238,1
64772,1
42407,0
110613,0
31634,0
95770,0
33743,0
2381,1
40107,1
25557,0
20768,0
36955,0
34168,0
32195,0
30902,0
78811,0
97105,0
65341,1
77006,0
32432,0
33548,0
58362,1
56166,1
82388,1
75521,1
10250,1
106260,0
7553,1
110159,0
82314,1
85936,0
22442,0
30052,0
33302,0
114654,0
35064,0
59726,1
75424,1
7678,1
88876,0
6119,0
101617,0
78532,1
26142,0
80321,1
79436,1
85275,0
11720,1
10762,1
4164,1
112413,0
107030,0
115638,0
103645,0
80576,0
12738,1
25527,0
20432,0
46068,1
28846,0
