,is_canceled
58860,1
89188,0
77098,0
40151,1
8626,1
79293,0
66211,1
104338,0
9527,1
79864,1
95141,0
5322,1
11379,1
22394,0
25266,0
3822,1
104639,0
14958,0
76827,0
952,1
67095,1
72563,1
98915,0
9611,1
119179,0
19633,0
3951,0
113658,0
113089,0
105829,0
106143,0
26156,0
103863,0
1129,0
25104,0
56853,1
93196,0
106328,0
15757,1
57714,1
63227,1
15361,0
27818,0
113955,0
109953,0
1271,0
6311,1
52026,1
12691,1
96408,0
119282,0
73323,1
29450,0
76433,1
104300,0
112430,0
72757,1
20848,0
26396,0
102568,0
22636,0
41726,1
88137,0
69199,1
29203,0
14457,0
32481,0
88131,0
18722,0
47907,1
88672,0
33232,0
30618,0
11048,1
66208,1
118239,0
36573,0
114132,0
84293,0
11757,1
46318,1
88138,0
53669,1
92747,0
77015,0
38638,0
11399,1
44250,0
36518,0
7297,0
86731,0
106285,0
22959,0
69895,1
32234,0
34967,0
84262,0
89985,0
54096,1
47276,1
117741,0
65990,1
55076,1
24767,0
10852,1
31075,0
27029,0
83926,0
110960,0
31830,0
23318,0
85652,0
74658,1
118265,0
109312,0
21021,0
35692,0
96593,0
82947,0
7920,1
72945,1
69525,1
74378,1
78654,0
10550,1
110247,0
2883,0
64658,1
18769,0
63088,1
65294,1
22173,0
110767,0
76656,0
81562,1
40484,0
70297,1
98669,0
90466,0
30600,0
67195,1
5787,1
24396,0
72156,1
7001,1
28059,0
85665,0
46763,0
1961,0
58262,1
35465,0
70204,1
56261,1
89933,0
53004,1
32618,0
110062,0
94282,0
1468,0
61111,1
17697,0
20646,0
84601,0
50439,1
51691,1
20818,0
27430,0
97834,0
76438,1
70123,1
110110,0
36819,0
62379,1
96637,0
89434,0
58312,1
33608,0
39584,0
12923,1
80663,0
67192,1
102708,0
8748,0
22837,0
28165,0
37451,0
6226,1
53801,1
103821,0
109949,0
44889,1
5111,1
5457,1
79597,0
101457,0
30560,0
50636,1
8130,1
111238,0
2680,1
64366,1
78840,0
41011,0
62788,1
91518,0
108632,0
18467,0
709,0
20730,0
88642,0
51378,1
64456,1
106138,0
107037,0
77287,1
32635,0
24300,0
1168,1
92457,0
47413,1
94146,0
97634,0
94430,0
111963,0
110224,0
52265,0
27262,0
63423,1
110916,0
78319,1
28910,0
61812,1
47270,1
118494,0
2853,1
63573,1
21128,0
61293,1
115215,0
20251,0
114256,0
47975,1
71394,1
65364,1
28403,0
56033,1
78823,0
110122,0
20929,0
81127,1
56612,1
18950,0
56143,1
44913,1
90479,0
59446,1
41884,0
48643,1
10429,1
34313,0
48919,1
20774,0
47446,1
38048,0
44461,1
20030,0
70928,1
36166,0
40435,1
21908,0
69745,1
69100,1
13192,1
11526,1
92995,0
23885,0
70530,1
20234,0
89905,0
45744,1
87773,0
37657,0
30266,0
28922,0
2232,0
2737,0
109643,0
59103,1
64892,1
82923,1
111237,0
14121,0
65445,1
68194,1
83350,0
57949,1
57787,1
62480,1
51177,0
23009,0
34402,0
20943,0
63456,1
81534,1
68711,1
92829,0
57534,1
7716,1
112973,0
81695,0
71682,1
46263,0
68642,1
51756,1
50523,0
109110,0
93076,0
119070,0
61827,1
61034,1
92526,0
28514,0
46948,1
76509,1
24294,0
56190,1
103909,0
20729,0
29864,0
41112,0
74747,1
99771,0
108841,0
35875,0
44495,0
80842,1
15634,0
3234,0
69484,1
71886,1
24691,0
25776,0
842,0
108602,0
38168,0
96282,0
43061,0
5208,0
38318,0
92275,0
9369,1
44272,0
67556,1
75840,1
33120,0
110643,0
76508,1
58367,1
72204,1
41794,0
119244,0
30606,0
100078,0
30615,0
44911,0
58844,1
97758,0
76652,0
88007,0
50189,1
39560,0
45816,1
30351,0
111124,0
111642,0
5251,0
30633,0
60406,1
78393,0
40443,0
66682,1
76351,0
92958,0
4236,0
54075,1
3345,1
23950,0
112048,0
112667,0
18042,0
53703,1
97055,0
94740,0
82895,1
56148,1
4013,1
72362,1
74357,1
91131,0
25039,0
68946,1
28201,0
118671,0
16260,0
50337,1
41289,1
76100,1
6623,1
90029,0
86588,0
109973,0
18804,0
18618,0
56566,1
79090,0
114990,0
89797,0
15511,0
37392,0
99459,0
85552,0
110109,0
45135,1
80456,1
52608,0
69329,1
96620,0
22482,0
86972,0
2643,1
6886,1
1625,0
27164,0
104324,0
80504,1
35611,0
74265,1
112020,0
46291,0
114047,0
91923,0
99389,0
98079,0
71492,1
20221,0
55882,1
27886,0
26945,0
65699,1
114570,0
18601,1
63956,1
71812,1
30627,0
108982,0
108712,0
21771,0
17053,0
86610,0
108912,0
104966,0
114012,0
2339,0
31880,0
21067,0
84124,0
17025,0
110027,0
79971,0
3449,0
79706,0
105054,0
87346,0
81719,1
55659,1
98131,0
7759,1
97625,0
3743,1
62719,1
9827,1
37965,0
81836,1
117503,0
529,0
72535,1
88788,0
47979,1
49933,1
12177,1
26546,0
80733,1
33718,0
49125,1
112040,0
50362,1
91666,0
2945,0
77966,0
65387,1
78955,0
112166,0
104167,0
16178,0
43877,1
93979,0
117124,0
49412,1
99980,0
92401,0
84024,0
20205,0
117016,0
38569,0
39068,0
85613,0
83576,0
91871,0
3646,1
5522,1
117829,0
11645,1
54813,1
116610,0
43878,0
36644,0
99302,0
104763,0
69310,1
55100,1
94262,0
72775,1
48776,1
32287,0
47525,1
26585,0
4864,0
875,0
79030,0
16645,0
114567,0
178,0
55708,1
61131,1
27588,0
99568,0
24386,0
71377,1
78658,0
51360,1
33938,0
116956,0
60329,1
30899,0
113609,0
8550,0
76718,0
17153,0
18721,0
70866,1
100442,0
108338,0
102411,0
24914,0
88727,0
76968,1
42603,0
43859,1
35944,0
94894,0
25296,0
115,0
23417,0
57563,1
81462,0
100701,0
104697,0
35155,0
79037,0
27437,0
47165,1
101436,0
97699,0
64383,1
18901,0
114045,0
65996,1
19369,0
944,0
98842,0
13368,1
25229,0
98249,0
58351,1
114151,0
97158,0
117906,0
53569,1
117254,0
77699,0
25870,0
52814,1
46812,1
1998,1
78936,1
95414,0
114410,0
95351,0
6928,1
22017,0
40482,1
81824,1
68168,1
92876,0
11835,1
31259,0
24830,0
118477,0
47748,1
111025,0
32344,0
44926,0
25128,0
98121,0
10057,1
19396,0
85099,0
19696,0
72484,1
113309,0
3132,0
42268,0
84269,0
57176,1
35476,0
79347,0
21744,0
113047,0
89370,0
106376,0
107161,0
57223,1
117828,0
82376,1
11923,1
56989,1
107789,0
89532,0
111549,0
98118,0
66341,1
84179,0
98473,0
52716,0
78216,0
1119,0
50885,1
71118,1
43294,0
92698,0
115146,0
66780,1
101933,0
8183,1
52604,1
8228,1
97357,0
109081,0
62686,1
26374,0
91032,0
106388,0
23083,0
72805,1
22040,0
78982,0
104097,0
56590,1
90640,0
476,0
101621,0
86605,0
71871,1
74486,1
75841,1
21825,0
87386,0
109543,0
104401,0
5189,1
96135,0
47663,1
11878,1
111552,0
102115,0
74880,1
53655,1
81089,0
78399,0
20381,0
81875,1
107000,0
80047,0
340,0
42567,0
83997,0
105385,0
26024,0
58292,1
23238,0
10540,1
81930,1
65087,1
51235,1
64238,1
83525,0
42810,0
87922,0
81753,1
36973,0
61685,1
13922,0
56617,1
76908,1
83828,0
75498,1
109092,0
115140,0
15020,0
56120,1
104265,0
67576,1
46229,0
7050,1
5695,1
34272,0
21549,0
91487,0
80598,1
33534,0
82745,1
56121,1
74907,1
59398,1
18645,0
21467,0
11163,1
39644,0
76050,1
48193,1
76335,0
106860,0
894,0
47252,0
100502,0
48417,0
101569,0
22711,0
28037,0
93877,0
40005,0
77497,0
86237,0
99278,0
13370,1
48695,1
11270,1
61040,1
6773,1
93838,0
17097,0
18872,0
94081,0
118972,0
36413,0
100176,0
52173,1
50963,1
90156,0
9100,1
59355,1
10964,1
102359,0
46909,1
16371,0
28854,0
105145,0
24070,0
59332,1
76773,1
68271,1
37572,0
38081,0
10832,1
82866,1
11560,1
55588,1
29929,0
98698,0
76947,1
54257,0
83779,0
73169,1
94873,0
99259,0
84690,0
50638,1
79403,1
24577,0
26522,0
22776,0
94022,0
9663,1
34016,0
78261,1
60592,1
67475,1
51057,1
117907,0
100123,0
15406,0
79692,0
15565,0
14842,1
11962,1
40098,1
94507,0
29276,0
3490,1
44218,0
10040,1
44859,0
30288,0
57470,1
68741,1
100562,0
64472,1
73615,1
727,1
20934,0
34006,0
118545,0
10228,1
11830,1
1277,1
43327,0
99294,0
64776,1
112574,0
102181,0
56092,1
98555,0
87676,0
40038,0
12312,1
87453,0
3624,0
92313,0
61748,1
86596,0
14008,0
51175,1
12007,1
374,1
40951,0
43460,0
85735,0
34554,0
34993,0
75825,1
117676,0
48064,0
13337,1
26737,0
66825,1
96127,0
65228,1
89375,0
44744,1
105685,0
98083,0
107065,0
109394,0
70520,1
29733,0
79627,0
70493,1
45321,0
26886,0
19850,0
49981,1
97526,0
36522,0
59875,1
51643,1
26404,0
71458,1
114064,0
58004,1
78524,1
47833,1
81720,1
75173,1
93844,0
118702,0
90985,0
84804,0
106408,0
69868,1
111893,0
74910,1
113879,0
85445,0
94900,0
94694,0
91252,0
68324,1
44765,0
78139,0
48089,0
79501,0
107306,0
75827,1
60216,1
34858,0
94347,0
10401,1
55448,1
73878,1
58769,1
13486,1
25284,0
38309,0
7859,1
118025,0
35427,0
97143,0
88061,0
31341,0
92847,0
60826,1
72359,1
35597,0
20254,0
115648,0
105762,0
90623,0
91416,0
79283,0
88957,0
40311,0
10583,1
25392,0
45725,0
47746,1
44777,0
47454,1
64839,1
1083,0
63791,1
26014,0
43875,1
30255,0
17430,0
46264,0
103596,0
16597,0
92469,0
61124,1
66713,1
28139,0
73229,1
23322,0
93,0
88798,0
36410,0
11744,1
113746,0
73317,1
80673,0
46547,0
116247,0
80661,0
15998,0
36341,0
54624,1
105332,0
62567,1
45236,1
85614,0
25636,0
113429,0
29626,0
96813,0
71316,1
39886,0
9475,1
106058,0
34380,0
95809,0
102924,0
54855,1
80162,1
114110,0
30934,0
105439,0
14274,0
38310,0
103261,0
45787,0
84417,0
93442,0
56960,0
29421,0
57431,0
72517,1
4845,0
12438,1
111,0
39826,0
1606,0
112019,0
40719,0
80453,1
88050,0
35103,0
78867,0
53471,1
100007,0
117213,0
42574,0
52299,1
67506,1
114106,0
7582,1
58272,1
66176,1
19159,0
14723,1
58752,1
75421,1
19772,0
42794,0
21810,0
20130,0
96873,0
90314,0
87228,0
49176,1
50261,1
69267,1
14637,0
72399,1
105203,0
96681,0
117253,0
74127,1
81430,0
7167,1
102437,0
116052,0
45913,0
39459,0
15887,0
25624,0
66138,1
13143,1
1036,1
14241,0
105696,0
41292,0
22495,0
5128,1
98771,0
77740,0
35340,0
93969,0
941,1
80520,0
30211,0
63211,1
70210,1
42670,0
97590,0
73076,1
29043,0
66700,1
87435,0
43406,1
43014,0
94162,0
84720,0
38001,0
31682,0
102606,0
83312,0
92449,0
45319,0
84023,0
109623,0
11827,1
32691,0
45189,1
43018,0
44324,1
33750,0
7216,1
57658,1
16086,0
7904,0
87560,0
9803,1
60664,1
34232,0
77786,0
14202,0
116344,0
79813,0
49222,1
117513,0
43712,0
35269,0
10930,1
64455,1
22781,0
72795,1
93309,0
117815,0
14620,0
2130,0
80417,1
97761,0
52772,1
66556,1
60709,1
117760,0
112270,0
31955,0
112819,0
102272,0
15003,1
105634,0
64604,1
85854,0
105306,0
85093,0
86758,0
28260,0
27039,0
34231,0
86426,0
107515,0
89177,0
4747,0
73396,1
25463,0
81758,1
67541,1
116559,0
44188,0
19127,0
112884,0
82092,0
27678,0
12956,1
102386,0
78244,1
72335,1
20485,0
37490,0
105283,0
33764,0
70918,1
9966,1
114325,0
49848,0
71976,1
75694,1
75960,1
64882,1
89052,0
54418,1
116109,0
117037,0
66770,1
105591,0
79520,1
101398,0
67187,1
73879,1
53287,1
51777,0
104654,0
5206,0
19344,0
24746,0
28204,0
7971,1
37751,0
110070,0
48298,1
49053,0
25629,0
117892,0
19470,0
59455,1
67807,1
83141,0
2451,0
7537,1
67692,1
51711,1
51942,0
68082,1
58258,1
5231,0
83211,0
72802,1
86884,0
83414,0
94946,0
52167,1
26594,0
117231,0
61274,1
55321,0
44462,1
52859,1
114393,0
79450,1
57185,1
114515,0
75265,1
117381,0
15732,0
90702,0
55363,1
4766,0
27297,0
45864,0
6278,1
11852,1
5969,1
39280,0
96721,0
114246,0
27144,0
16710,0
48326,0
61589,1
24200,0
28392,0
63745,1
55801,1
94201,0
63688,1
49761,1
17163,0
99566,0
42437,0
103924,0
51193,1
116955,0
5609,0
111160,0
3719,0
99223,0
2007,1
16296,0
66310,1
47631,1
55569,1
98191,0
65285,1
33206,0
66010,1
64127,1
114370,0
44773,0
91125,0
57226,1
36917,0
35233,0
47610,1
60362,1
112408,0
82904,0
33977,0
54928,1
41614,0
49602,1
75803,1
10372,1
109079,0
65663,1
85442,0
117800,0
22725,0
35671,0
43691,0
93031,0
20149,0
90556,0
32204,0
83355,0
41544,1
113477,0
60376,1
31369,0
98623,0
38927,0
75366,1
115216,0
74314,1
95646,0
63263,1
117575,0
113178,0
68150,1
103907,0
3642,0
52916,1
53009,1
87282,0
10162,1
8184,0
96442,0
50407,1
46109,0
35400,0
62667,1
75919,1
15609,0
70075,1
32310,0
85313,0
12240,1
4896,1
26499,0
40203,1
34434,0
33300,0
6129,0
111741,0
69849,1
24639,0
8554,0
33451,0
26391,0
46479,0
82305,0
82378,1
3970,1
97153,0
113670,0
110649,0
48547,1
66949,1
102983,0
41044,1
117850,0
86397,0
104726,0
72495,1
10509,1
107814,0
51368,1
31084,0
12727,1
20668,0
39619,0
20827,0
32311,0
55833,1
97367,0
58746,1
98477,0
51454,1
62328,1
94310,0
78486,0
69682,1
20307,0
7661,1
67587,1
3803,0
64032,1
102905,0
49198,1
8328,0
55237,1
63136,1
73892,1
70459,1
29315,0
85376,0
5309,1
105295,0
49196,1
41946,0
33766,0
18835,1
66874,1
9036,1
74635,1
29504,0
35543,0
29631,0
98520,0
53697,1
62081,1
48733,1
109434,0
34459,0
115122,0
28784,0
21345,0
115264,0
47404,1
89599,0
107931,0
26042,0
32317,0
38387,0
4615,1
29746,0
19359,0
57360,1
64267,1
102697,0
101640,0
35381,0
44485,1
1441,1
4115,1
79939,0
111440,0
36459,0
100453,0
115788,0
38321,0
114681,0
57302,1
113140,0
3659,0
37284,0
69911,1
6353,1
85153,0
22486,0
27441,0
59138,1
95692,0
80091,1
43833,0
102899,0
117510,0
95479,0
92825,0
118703,0
9335,1
47969,1
92572,0
29209,0
52842,1
78963,0
62621,1
96662,0
77936,0
60214,1
13565,1
110741,0
18437,0
28917,0
44708,0
117258,0
97132,0
37084,0
34187,0
18706,0
91249,0
26458,0
101665,0
53367,1
48273,1
13887,0
80759,1
95576,0
61585,1
93383,0
102400,0
118307,0
64248,1
90565,0
37526,0
35488,0
77270,1
40352,0
114201,0
84808,0
15880,0
30810,0
78187,0
64079,1
95794,0
35101,0
40876,0
14696,1
1799,1
89990,0
66364,1
61338,1
96996,0
112765,0
58140,1
83826,0
116639,0
92994,0
92738,0
111714,0
89315,0
7740,1
274,0
46428,0
77178,1
32291,0
51426,1
102620,0
87542,0
50104,1
77826,0
65977,1
49691,1
17555,0
1240,0
90379,0
51961,0
67321,1
18388,1
43102,0
58588,1
59120,1
46624,0
44989,0
5023,1
39789,0
662,0
24105,0
94276,0
47562,1
98279,0
101662,0
98735,0
69755,1
22071,0
55416,1
36407,0
33450,0
61291,1
41819,0
69244,1
87714,0
7800,1
17724,0
94278,0
100958,0
54353,1
92390,0
45491,1
108391,0
52919,1
47701,1
95589,0
40625,1
5743,1
65986,1
29036,0
101075,0
90375,0
79080,0
80330,1
90704,0
59597,1
56740,1
51189,1
28944,0
75406,1
64545,1
12681,1
44443,1
52400,1
57809,1
88375,0
70846,1
100481,0
41192,0
8368,1
117298,0
10775,1
27656,0
54965,1
117634,0
66901,1
80827,0
27032,0
36265,0
105855,0
47181,1
56654,1
41866,0
11660,1
11812,1
26368,0
116561,0
59386,1
52597,1
65359,1
81585,1
117456,0
88330,0
64364,1
11763,1
7952,0
11325,1
86868,0
57934,1
41942,0
63357,1
9488,1
1458,1
947,0
51390,1
98230,0
41694,0
61158,1
93278,0
47589,1
10307,1
53271,1
75493,1
25194,0
106840,0
30158,0
5889,1
66268,1
67522,1
29955,0
30225,0
5899,0
30699,0
28323,0
46665,1
43405,1
103357,0
55053,1
16521,0
1320,0
79567,0
68730,1
4074,1
87812,0
23613,0
72608,1
66270,1
102310,0
41553,1
39868,0
11240,1
16923,0
95759,0
54317,1
32739,0
60840,1
97921,0
11562,1
92269,0
74875,1
50513,1
49667,1
38676,0
48774,1
110007,0
53164,1
100626,0
89382,0
86783,0
44436,1
108996,0
14845,1
21996,0
46595,1
103798,0
10850,1
17438,0
84074,0
81850,1
39783,0
48499,0
108069,0
42785,1
5059,1
34970,0
77145,0
60789,1
100291,0
2814,1
73702,1
29640,0
60861,1
44323,1
92773,0
13629,1
95571,0
84086,0
111365,0
115850,0
73557,1
67560,1
70618,1
109430,0
3999,1
44262,0
31441,0
38146,0
109651,0
72259,1
36338,0
46861,1
82846,1
114652,0
96008,0
53741,1
81404,1
108894,0
99556,0
114924,0
65984,1
91682,0
98996,0
30680,0
92208,0
95154,0
89738,0
31943,0
5483,1
16649,0
1942,0
33257,0
92424,0
48395,1
55866,1
29455,0
39952,0
24670,0
29799,0
74741,1
110195,0
96461,0
117940,0
63158,1
115873,0
104350,0
97825,0
47620,1
6330,1
76266,1
24466,0
30491,0
42493,0
9971,1
102211,0
26022,0
71241,1
55394,1
117522,0
77039,1
72716,1
102389,0
86319,0
10395,1
89701,0
18021,0
91211,0
32962,0
23891,0
113183,0
6069,0
70172,1
44699,0
30607,0
40677,1
78644,1
2392,0
3855,1
52038,1
118121,0
80632,1
73241,1
96552,0
51781,0
22926,0
93714,0
45731,1
22970,1
86120,0
38071,0
20794,0
2648,1
714,1
97892,0
105336,0
39434,0
26658,0
39498,0
72485,1
955,0
100904,0
81260,0
97500,0
108132,0
102090,0
110442,0
11731,1
46174,0
13803,0
29674,0
33401,0
1694,1
6039,1
20386,0
69491,1
36687,0
49235,1
65782,1
97136,0
32219,0
109393,0
28019,0
7422,1
51945,0
45619,0
116232,0
67359,1
3465,0
119005,0
61467,1
69893,1
9067,1
19706,0
74222,1
101924,0
48026,0
60507,1
23630,0
116302,0
41097,0
11388,1
97462,0
18598,1
37055,0
49259,0
51226,1
97226,0
75956,1
48102,1
110436,0
49373,1
104664,0
112690,0
26514,0
43444,1
7438,1
15006,1
118861,0
35343,0
91350,0
18560,0
101602,0
92024,0
67570,1
26352,0
51052,1
29583,0
17191,0
50633,1
64189,1
52014,1
112469,0
25612,0
22074,0
117192,0
89323,0
76028,1
83925,0
47924,0
103776,0
68012,1
100974,0
51139,1
43148,0
40059,0
110585,0
86404,0
68465,1
74252,1
68257,1
60110,1
82748,1
105564,0
87963,0
19975,0
60256,1
23096,0
47813,1
105624,0
103005,0
6450,1
69586,1
17593,0
114347,0
55577,1
2386,0
51606,1
112248,0
35529,0
100346,0
15291,0
42761,0
20510,0
26127,0
90500,0
78578,0
57539,1
53808,1
108783,0
68285,1
54273,1
60,0
60028,1
26879,0
93175,0
9310,1
71596,1
110344,0
91031,0
34298,0
33969,0
95921,0
15865,0
90142,0
104809,0
81904,1
107499,0
8782,0
111362,0
6219,1
4717,1
3633,1
25205,0
56225,1
102974,0
5052,0
48962,1
82390,1
1978,0
82202,0
29463,0
40024,0
69034,1
91798,0
70509,1
5365,1
119389,0
1138,1
106495,0
27475,0
70099,1
66743,1
113901,0
35729,0
40819,0
32833,0
34542,0
86056,0
62782,1
113214,0
17059,0
59677,1
8276,1
85536,0
29985,0
6673,1
16731,0
72793,1
22289,0
50202,1
92579,0
34923,0
24687,0
106002,0
111538,0
77702,1
56916,1
47925,1
107602,0
98782,0
33485,0
28620,0
35308,0
70450,1
53499,1
32782,0
49798,1
26670,0
37139,0
25444,0
32544,0
1681,0
3790,1
48847,1
54765,1
62893,1
87095,0
101890,0
91324,0
46937,1
115662,0
53346,1
100154,0
18802,0
70931,1
73147,1
62332,1
50891,1
13698,1
60146,1
14003,0
75462,1
5258,1
14611,0
69428,1
38070,0
101468,0
28712,0
60224,1
61826,1
38355,0
2907,0
49526,1
57520,1
12610,1
31859,0
70861,1
74144,1
106810,0
15927,0
101089,0
62012,1
38690,0
38908,0
115999,0
98894,0
53699,1
95397,0
94918,0
87022,0
22144,0
114421,0
13010,1
20725,0
73814,1
112777,0
63378,1
97113,0
76043,1
25274,0
6909,1
47389,1
1217,0
75550,0
1156,0
81042,1
2061,0
20858,0
21263,0
38054,0
113497,0
24368,0
21144,0
19755,0
4036,1
77950,0
74813,1
111788,0
65314,1
71565,1
14476,0
4183,1
17426,0
80067,0
54725,1
1755,0
108937,0
40671,0
5247,1
50999,1
16753,0
102582,0
111013,0
16945,0
106801,0
49360,1
112308,0
13053,1
35199,0
75669,1
97216,0
38549,0
42947,0
112362,0
4359,1
78184,0
87916,0
94118,0
48991,1
52931,1
1772,0
5066,0
108412,0
75943,1
115560,0
9498,1
78502,0
38514,0
109790,0
6364,1
99775,0
65777,1
64353,1
71201,1
15962,0
12468,1
38114,0
96740,0
47264,1
89904,0
22961,0
71427,1
10422,1
56363,1
35862,0
51635,1
86104,0
49182,1
35683,0
99467,0
27382,0
42507,1
53631,1
90204,0
98055,0
40633,0
82545,0
45624,0
63748,1
94612,0
68659,1
62287,1
109008,0
44637,0
76842,0
119185,0
6645,0
97920,0
44506,0
38174,0
74326,1
77932,0
35645,0
62935,1
37328,0
40952,0
73692,1
27439,0
63411,1
82258,0
61494,1
116786,0
91394,0
50984,1
33782,0
38481,0
87013,0
77134,0
24324,0
118063,0
83493,0
60127,1
57510,1
18508,0
61326,1
57314,1
33150,0
18634,0
32574,0
96940,0
18715,0
53452,1
81391,0
111382,0
26854,0
118940,0
6963,1
37926,0
80264,0
79111,0
50321,1
75908,1
104739,0
9698,1
49917,1
102037,0
42544,0
46125,0
12986,1
36425,0
68960,1
42726,0
77555,1
104876,0
102614,0
12500,1
101098,0
115085,0
804,0
33733,0
4418,1
65090,1
74096,1
2627,1
13967,0
11576,1
47834,1
38906,0
67143,1
43813,0
20322,0
32220,0
57050,1
62610,1
98422,0
68656,1
48588,1
103725,0
79303,1
106214,0
61545,1
6076,0
98951,0
50004,1
37496,0
99638,0
35633,0
47063,1
108485,0
58270,1
16254,0
99045,0
8290,0
105606,0
41131,0
63074,1
63442,1
115609,0
84044,0
59542,1
94603,0
88309,0
90454,0
40611,1
101078,0
107593,0
24614,0
118691,0
111974,0
5691,0
28227,0
65615,1
56294,1
96039,0
83599,0
100641,0
111352,0
72901,1
86005,0
75263,1
76203,1
75307,1
61821,1
87192,0
75473,1
49290,1
19829,0
80154,1
33665,0
14013,0
692,0
29857,0
33610,0
64463,1
4400,1
103536,0
73527,1
115209,0
114248,0
50308,1
21637,0
2333,0
41138,0
82628,0
37479,0
86556,0
118496,0
28883,0
80566,0
96866,0
105540,0
115481,0
85458,0
13126,1
115707,0
23445,0
86668,0
97600,0
65642,1
104246,0
84840,0
12104,1
30985,0
47976,1
88629,0
57063,1
283,1
28683,0
45312,0
57868,1
103354,0
105280,0
64234,1
81278,0
51596,1
107701,0
78085,0
115642,0
50919,1
91875,0
109803,0
7295,1
24534,0
80363,0
50551,1
87891,0
10889,1
32273,0
5079,1
78082,0
74179,1
41913,1
87675,0
100055,0
64476,1
22588,0
30679,0
30286,0
61155,1
82292,1
1706,0
108812,0
16158,0
89258,0
66917,1
45934,0
116132,0
90716,0
28286,0
19251,0
31268,0
47495,1
97741,0
79669,0
27284,0
49829,1
1619,1
48814,1
91406,0
100507,0
64889,1
72810,1
5370,1
105963,0
102510,0
78245,1
7229,0
84091,0
91234,0
54149,1
59779,1
13289,1
96033,0
108595,0
58715,1
32127,0
75429,1
84085,0
68105,1
25685,0
104360,0
15720,1
92273,0
72410,1
108048,0
86529,0
47287,1
25162,0
97940,0
37558,0
46906,1
101991,0
106008,0
40534,0
16892,0
46749,1
5112,1
118946,0
20212,0
14859,1
61367,1
34399,0
64535,1
14898,1
2823,0
116925,0
117410,0
13158,1
63718,1
34912,0
48672,1
20547,0
111168,0
9950,1
117617,0
14868,1
78872,0
68551,1
90026,0
41126,0
41951,1
63049,1
73072,1
80895,1
114344,0
14515,1
6006,1
7198,1
34785,0
113123,0
117534,0
17595,0
95162,0
53713,1
116661,0
78769,0
114511,0
335,0
47187,1
110883,0
25567,0
116508,0
111342,0
89988,0
39768,0
69056,1
38686,0
72453,1
85199,0
5088,0
115673,0
98787,0
72443,1
88661,0
31467,0
45360,0
10523,1
47647,1
94643,0
57938,0
30710,0
77362,1
14146,0
12448,1
7350,1
102205,0
77326,0
36480,0
116906,0
63388,1
74957,1
46381,1
38464,0
50696,0
118030,0
112518,0
54409,1
1624,1
72560,1
107647,0
20027,0
112195,0
103529,0
29782,0
83917,0
108938,0
15875,0
108078,0
2739,0
96540,0
83244,0
25267,0
35552,0
41774,0
29959,0
79458,1
36409,0
107819,0
119316,0
19404,0
45989,1
28898,0
48978,1
78215,0
110759,0
59238,1
67650,1
57209,1
93461,0
19892,0
31463,0
112603,0
10928,1
27630,0
10404,1
75170,1
70052,1
104077,0
45497,1
107238,0
31800,0
60901,1
76262,1
108749,0
25016,0
11300,1
76241,1
6413,1
104476,0
6624,1
39858,0
49128,1
39006,0
73917,1
69240,1
39554,0
16352,0
12433,1
48534,1
76305,0
94158,0
96689,0
99586,0
105544,0
68051,1
44044,1
89687,0
75301,1
109480,0
51893,0
72418,1
52652,1
42436,1
91468,0
52277,1
31722,0
27795,0
87637,0
43480,0
117691,0
43600,0
29282,0
40687,0
22075,0
86407,0
74264,1
26910,0
913,1
28288,0
10398,1
49847,0
8815,1
26230,0
11036,1
113491,0
8906,0
58456,1
54978,1
67917,1
50689,1
16948,0
82547,0
26532,0
712,1
73845,1
37017,0
24754,0
38829,0
86202,0
114611,0
113345,0
24110,0
43057,0
93195,0
83505,0
59600,1
37824,0
106327,0
103632,0
114029,0
80756,1
12055,1
86357,0
44343,0
105884,0
40249,1
77294,0
107790,0
36897,0
69867,1
58806,1
28040,0
48297,1
103019,0
50478,1
90511,0
17836,0
28362,0
96889,0
52822,1
48280,1
97949,0
47458,0
46028,1
30367,0
106930,0
110368,0
114768,0
15048,0
30234,0
46275,0
183,0
96801,0
75447,1
53660,1
21584,0
82271,0
105222,0
88279,0
24461,0
36646,0
115397,0
73759,1
78768,0
49012,1
28635,0
167,0
4374,1
48833,1
77981,1
72877,1
98991,0
7751,1
99721,0
64551,1
38411,0
21711,0
30906,0
85961,0
76362,0
42450,0
49729,1
74738,1
48162,1
53853,1
78866,0
37314,0
72088,1
92421,0
52183,1
90865,0
118347,0
3123,0
62532,1
132,1
44851,0
28265,0
77519,1
83089,0
20069,0
19533,0
23726,0
38907,0
103135,0
10698,1
28488,0
92753,0
92531,0
45603,1
91661,0
65406,1
14927,0
60654,1
59643,1
38784,0
8139,1
45257,0
83488,0
83466,0
29671,0
74752,1
108619,0
84727,0
57560,1
108035,0
40865,1
80668,0
91315,0
46924,1
61029,1
37676,0
44435,1
62823,1
91615,0
70643,1
112361,0
100571,0
92827,0
112710,0
47754,1
90949,0
104746,0
71366,1
52137,1
18854,1
104608,0
114909,0
45915,0
1456,1
17034,0
28666,0
7548,1
85814,0
31290,0
92354,0
8275,0
99091,0
7333,1
95299,0
84170,0
94405,0
